Date : 2024-01-14 05:16:46
Directory : d:\Do_An\Client\honey_mobile
Total : 191 files,  11880 codes, 467 comments, 1200 blanks, all 13547 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        128 |     10,256 |        182 |        909 |     11,347 |
| C++        |         16 |        548 |        121 |        182 |        851 |
| XML        |         23 |        544 |         48 |         25 |        617 |
| JSON       |          7 |        251 |          0 |          4 |        255 |
| Groovy     |          3 |         94 |          5 |         22 |        121 |
| Swift      |          6 |         62 |          7 |         20 |         89 |
| YAML       |          2 |         53 |         79 |         17 |        149 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Java       |          1 |         13 |          9 |          4 |         26 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |        191 |     11,880 |        467 |      1,200 |     13,547 |
| . (Files)                                                                                             |          3 |         63 |         79 |         24 |        166 |
| android                                                                                               |         13 |        178 |         60 |         37 |        275 |
| android (Files)                                                                                       |          3 |         46 |          0 |         11 |         57 |
| android\app                                                                                           |          9 |        127 |         60 |         25 |        212 |
| android\app (Files)                                                                                   |          1 |         51 |          5 |         12 |         68 |
| android\app\src                                                                                       |          8 |         76 |         55 |         13 |        144 |
| android\app\src\debug                                                                                 |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                  |          6 |         70 |         47 |         11 |        128 |
| android\app\src\main (Files)                                                                          |          1 |         31 |          6 |          1 |         38 |
| android\app\src\main\java                                                                             |          1 |         13 |          9 |          4 |         26 |
| android\app\src\main\java\io                                                                          |          1 |         13 |          9 |          4 |         26 |
| android\app\src\main\java\io\flutter                                                                  |          1 |         13 |          9 |          4 |         26 |
| android\app\src\main\java\io\flutter\app                                                              |          1 |         13 |          9 |          4 |         26 |
| android\app\src\main\res                                                                              |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                     |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                 |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                       |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                 |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                               |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                        |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                |         16 |         80 |          0 |         13 |         93 |
| assets\animations                                                                                     |          3 |          3 |          0 |          0 |          3 |
| assets\svgs                                                                                           |         13 |         77 |          0 |         13 |         90 |
| ios                                                                                                   |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                            |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                    |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                       |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                            |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                         |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                       |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                 |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                   |        127 |     10,242 |        172 |        902 |     11,316 |
| lib (Files)                                                                                           |          1 |        101 |          0 |         13 |        114 |
| lib\animations                                                                                        |          3 |        130 |          2 |         18 |        150 |
| lib\core                                                                                              |          9 |        311 |          0 |         43 |        354 |
| lib\core\constants                                                                                    |          4 |        115 |          0 |          8 |        123 |
| lib\core\init                                                                                         |          3 |         33 |          0 |          7 |         40 |
| lib\core\network                                                                                      |          2 |        163 |          0 |         28 |        191 |
| lib\helpers                                                                                           |          1 |         17 |          0 |          3 |         20 |
| lib\models                                                                                            |         45 |      1,772 |         97 |        353 |      2,222 |
| lib\models (Files)                                                                                    |          6 |        147 |         12 |         35 |        194 |
| lib\models\auth                                                                                       |          2 |         43 |          4 |         12 |         59 |
| lib\models\chat                                                                                       |          2 |        164 |          0 |         10 |        174 |
| lib\models\matching                                                                                   |         11 |        465 |         20 |         96 |        581 |
| lib\models\mqtt-message                                                                               |          4 |         88 |         21 |         28 |        137 |
| lib\models\onboard                                                                                    |          2 |         67 |          4 |         16 |         87 |
| lib\models\user                                                                                       |         18 |        798 |         36 |        156 |        990 |
| lib\services                                                                                          |          7 |        359 |          0 |         48 |        407 |
| lib\viewmodels                                                                                        |         13 |        600 |          5 |         94 |        699 |
